#Apply the patch from openhevc_remove_fill_ref_sample_in_xmem2.patch
func_name,is_array,offset,varname,dir,width,depth,remark
fill_ref_samples_mtdma_top_wrp,0,708,log2TrSize_c,in,3,1,
fill_ref_samples_mtdma_top_wrp,0,712,bNeighborFlags_c,in,65,1,split_u32_array
#hevc_find_frame_end_hls,0,0,buff_size_i,in,32,1,apcall_arg
hevc_find_frame_end_hls,0,0,state64_i,in,64,1,
hevc_find_frame_end_hls,0,0,state64_o,out,64,1,
hevc_find_frame_end_hls,0,8,frame_start_found_i,in,32,1,
hevc_find_frame_end_hls,0,8,frame_start_found_o,out,32,1,
#intra_prediction_unit_ex_hls,0,0,x0,in,32,1,apcall_arg
#intra_prediction_unit_ex_hls,0,0,y0,in,32,1,apcall_arg
#intra_prediction_unit_ex_hls,0,0,log2_cb_size,in,32,1,apcall_arg
intra_prediction_unit_ex_hls,1,520,prev_intra_luma_pred_flag_0_i,in,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,520,prev_intra_luma_pred_flag_0_o,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,521,prev_intra_luma_pred_flag_1_i,in,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,521,prev_intra_luma_pred_flag_1_o,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,522,prev_intra_luma_pred_flag_2_i,in,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,522,prev_intra_luma_pred_flag_2_o,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,523,prev_intra_luma_pred_flag_3_i,in,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,523,prev_intra_luma_pred_flag_3_o,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,0,564,part_mode,in,8,1,parent_func
intra_prediction_unit_ex_hls,0,396,min_pu_width,in,32,1,parent_func
intra_prediction_unit_ex_hls,0,372,log2_min_pu_size,in,32,1,parent_func
intra_prediction_unit_ex_hls,0,360,log2_ctb_size,in,32,1,parent_func
intra_prediction_unit_ex_hls,0,604,ctb_up_flag,in,8,1,parent_func
intra_prediction_unit_ex_hls,0,608,ctb_left_flag,in,8,1,parent_func
intra_prediction_unit_ex_hls,1,512,pu_intra_pred_mode_0_i,in,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,512,pu_intra_pred_mode_0_o,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,513,pu_intra_pred_mode_1_i,in,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,513,pu_intra_pred_mode_1_o,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,514,pu_intra_pred_mode_2_i,in,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,514,pu_intra_pred_mode_2_o,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,515,pu_intra_pred_mode_3_i,in,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,515,pu_intra_pred_mode_3_o,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,508,pu_chroma_mode_c_0,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,509,pu_chroma_mode_c_1,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,510,pu_chroma_mode_c_2,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,511,pu_chroma_mode_c_3,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,516,pu_intra_pred_mode_c_0,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,517,pu_intra_pred_mode_c_1,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,518,pu_intra_pred_mode_c_2,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,1,519,pu_intra_pred_mode_c_3,out,8,4,(complete partition) parent_func
intra_prediction_unit_ex_hls,0,324,chroma_array_type,in,32,1,parent_func
intra_prediction_unit_ex_hls,0,576,max_trafo_depth,out,8,1,parent_func
intra_prediction_unit_ex_hls,0,384,max_transform_hierarchy_depth_intra,in,32,1,parent_func
intra_prediction_unit_ex_hls,0,568,intra_split_flag,in,8,1,parent_func
intra_prediction_unit_ex_hls,1,286180,tab_ipm_Din_A,out,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1 parent_func
intra_prediction_unit_ex_hls,1,286180,tab_ipm_Dout_A,in,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1 parent_func
ff_hevc_set_qPy_hls,0,536,qp_y,out,8,1,
ff_hevc_set_qPy_hls,0,532,first_qp_group_i,in,8,1,
ff_hevc_set_qPy_hls,0,532,first_qp_group_o,out,8,1,
#ff_hevc_set_qPy_hls,0,0,is_cu_qp_delta_coded,in,8,1,apcall_arg
ff_hevc_set_qPy_hls,0,540,qPy_pred,in,32,1,
ff_hevc_set_qPy_hls,0,360,log2_ctb_size,in,32,1,
ff_hevc_set_qPy_hls,0,436,diff_cu_qp_delta_depth,in,32,1,
ff_hevc_set_qPy_hls,0,368,log2_min_cb_size,in,32,1,
ff_hevc_set_qPy_hls,0,392,min_cb_width,in,32,1,
ff_hevc_set_qPy_hls,0,460,slice_qp,in,8,1,
#ff_hevc_set_qPy_hls,0,0,xBase,in,32,1,apcall_arg
#ff_hevc_set_qPy_hls,0,0,yBase,in,32,1,apcall_arg
#ff_hevc_set_qPy_hls,0,0,log2_cb_size,in,32,1,apcall_arg
ff_hevc_set_qPy_hls,1,286204,qp_y_tab_Din_A,out,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1
ff_hevc_set_qPy_hls,1,286204,qp_y_tab_Dout_A,in,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1
ff_hevc_set_qPy_hls,0,468,tu_cu_qp_delta,in,32,1,
ff_hevc_set_qPy_hls,0,1136,qp_bd_offset,in,32,1,
#,1,286240,tab_mvf,,32,1,struct_pointer struct_size=32
#ff_hevc_deblocking_boundary_strengths_hls,0,0,x0,in,32,1,apcall_arg
#ff_hevc_deblocking_boundary_strengths_hls,0,0,y0,in,32,1,apcall_arg
ff_hevc_deblocking_boundary_strengths_hls,0,168,log2_trafo_size,in,32,1,
ff_hevc_deblocking_boundary_strengths_hls,0,1512,bs_width,in,32,1,
ff_hevc_deblocking_boundary_strengths_hls,1,286260,horizontal_bs_Din_A,out,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1
ff_hevc_deblocking_boundary_strengths_hls,1,286260,horizontal_bs_Dout_A,in,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1
ff_hevc_deblocking_boundary_strengths_hls,1,286264,vertical_bs_Din_A,out,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1
ff_hevc_deblocking_boundary_strengths_hls,1,286264,vertical_bs_Dout_A,in,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1
ff_hevc_deblocking_boundary_strengths_hls,0,1508,slice_loop_filter_across_slices_enabled_flag,in,8,1,
ff_hevc_deblocking_boundary_strengths_hls,0,372,log2_min_pu_size,in,32,1,
ff_hevc_deblocking_boundary_strengths_hls,0,376,log2_min_tb_size,in,32,1,
ff_hevc_deblocking_boundary_strengths_hls,0,360,log2_ctb_size,in,32,1,
ff_hevc_deblocking_boundary_strengths_hls,0,396,min_pu_width,in,32,1,
ff_hevc_deblocking_boundary_strengths_hls,0,388,min_tb_width,in,32,1,
ff_hevc_deblocking_boundary_strengths_hls,0,172,log2_width,in,8,1,
ff_hevc_deblocking_boundary_strengths_hls,0,264,slice_or_tiles_up_boundary,in,8,1,
ff_hevc_deblocking_boundary_strengths_hls,0,260,slice_or_tiles_left_boundary,in,8,1,
ff_hevc_deblocking_boundary_strengths_hls,0,268,loop_filter_across_tiles_enabled_flag,in,8,1,
ff_hevc_deblocking_boundary_strengths_hls,1,286200,cbf_luma_base_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
ff_hevc_deblocking_boundary_strengths_hls,1,286200,cbf_luma_base_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
ff_hevc_deblocking_boundary_strengths_hls,1,286244,tab_mvf_pred_flag_row_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
ff_hevc_deblocking_boundary_strengths_hls,1,286244,tab_mvf_pred_flag_row_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
ff_hevc_deblocking_boundary_strengths_hls,1,286240,tab_mvf_mv_0_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286240,tab_mvf_mv_0_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286244,tab_mvf_mv_0_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286244,tab_mvf_mv_0_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286248,tab_mvf_mv_1_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286248,tab_mvf_mv_1_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286252,tab_mvf_mv_1_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286252,tab_mvf_mv_1_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286256,tab_mvf_poc_0_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286256,tab_mvf_poc_0_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286260,tab_mvf_poc_1_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286260,tab_mvf_poc_1_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286264,tab_mvf_ref_idx_0_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286264,tab_mvf_ref_idx_0_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286268,tab_mvf_ref_idx_1_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
ff_hevc_deblocking_boundary_strengths_hls,1,286268,tab_mvf_ref_idx_1_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
hls_decode_neighbour_hls,1,286192,ctb_addr_rs_to_ts_Din_A,out,16,1,bram_xmem xmem_pointer addr_width=32 we_width=2
hls_decode_neighbour_hls,1,286192,ctb_addr_rs_to_ts_Dout_A,in,16,1,bram_xmem xmem_pointer addr_width=32 we_width=2
hls_decode_neighbour_hls,1,286196,tile_id_Din_A,out,16,1,bram_xmem xmem_pointer addr_width=32 we_width=2
hls_decode_neighbour_hls,1,286196,tile_id_Dout_A,in,16,1,bram_xmem xmem_pointer addr_width=32 we_width=2
hls_decode_neighbour_hls,0,532,first_qp_group,out,8,1,
hls_decode_neighbour_hls,0,620,end_of_tiles_x,out,16,1,
hls_decode_neighbour_hls,0,624,end_of_tiles_y,out,16,1,
hls_decode_neighbour_hls,0,260,slice_or_tiles_left_boundary,out,8,1,
hls_decode_neighbour_hls,0,264,slice_or_tiles_up_boundary,out,8,1,
hls_decode_neighbour_hls,0,608,ctb_left_flag,out,1,1,
hls_decode_neighbour_hls,0,604,ctb_up_flag,out,1,1,
hls_decode_neighbour_hls,0,616,ctb_up_right_flag,out,1,1,
hls_decode_neighbour_hls,0,612,ctb_up_left_flag,out,1,1,
hls_decode_neighbour_hls,0,272,x_ctb,in,32,1,
hls_decode_neighbour_hls,0,276,y_ctb,in,32,1,
hls_decode_neighbour_hls,0,280,ctb_addr_ts,in,32,1,
hls_decode_neighbour_hls,0,360,log2_ctb_size,in,32,1,
hls_decode_neighbour_hls,0,284,ctb_width,in,32,1,
hls_decode_neighbour_hls,0,288,slice_addr,in,32,1,
hls_decode_neighbour_hls,0,252,entropy_coding_sync_enabled_flag,in,8,1,
hls_decode_neighbour_hls,0,256,tiles_enabled_flag,in,8,1,
hls_decode_neighbour_hls,0,444,num_tile_columns,in,32,1,
hls_decode_neighbour_hls,1,286164,column_width_Din_A,out,16,1,bram_xmem xmem_pointer addr_width=32 we_width=2
hls_decode_neighbour_hls,1,286164,column_width_Dout_A,in,16,1,bram_xmem xmem_pointer addr_width=32 we_width=2
hls_decode_neighbour_hls,0,408,width,in,32,1,
hls_decode_neighbour_hls,0,332,height,in,32,1,
#set_tab_mvf_pred_flag_hls,0,0,x0,in,32,1,apcall_arg
#set_tab_mvf_pred_flag_hls,0,0,y0,in,32,1,apcall_arg
#set_tab_mvf_pred_flag_hls,0,0,log2_cb_size,in,32,1,apcall_arg
set_tab_mvf_pred_flag_hls,0,372,log2_min_pu_size,in,32,1,
set_tab_mvf_pred_flag_hls,0,396,min_pu_width,in,32,1,
set_tab_mvf_pred_flag_hls,0,172,log2_width,in,8,1,
set_tab_mvf_pred_flag_hls,1,286244,tab_mvf_pred_flag_row_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
set_tab_mvf_pred_flag_hls,1,286244,tab_mvf_pred_flag_row_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
set_tab_mvf_pred_flag_hls,1,180,predColBuf_0_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,180,predColBuf_0_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,184,predColBuf_1_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,184,predColBuf_1_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,188,predColBuf_2_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,188,predColBuf_2_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,192,predColBuf_3_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,192,predColBuf_3_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,196,predColBuf_4_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,196,predColBuf_4_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,200,predColBuf_5_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,200,predColBuf_5_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,204,predColBuf_6_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,204,predColBuf_6_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,208,predColBuf_7_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,208,predColBuf_7_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,212,predColBuf_8_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,212,predColBuf_8_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,216,predColBuf_9_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,216,predColBuf_9_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,220,predColBuf_10_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,220,predColBuf_10_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,224,predColBuf_11_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,224,predColBuf_11_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,228,predColBuf_12_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,228,predColBuf_12_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,232,predColBuf_13_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,232,predColBuf_13_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,236,predColBuf_14_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,236,predColBuf_14_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,240,predColBuf_15_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,240,predColBuf_15_o,out,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,244,predColBuf_16_i,in,32,17,(complete partition)
set_tab_mvf_pred_flag_hls,1,244,predColBuf_16_o,out,32,17,(complete partition)
z_scan_block_avail_hls,0,404,tb_mask,in,8,1,
z_scan_block_avail_hls,0,360,log2_ctb_size,in,32,1,
z_scan_block_avail_hls,0,376,log2_min_tb_size,in,32,1,
z_scan_block_avail_hls,0,552,xm_x0,in,32,1,
z_scan_block_avail_hls,0,556,xm_y0,in,32,1,
#z_scan_block_avail_hls,0,0,xN,in,32,1,apcall_arg
#z_scan_block_avail_hls,0,0,yN,in,32,1,apcall_arg
z_scan_block_avail_hls,1,286188,min_tb_addr_zs_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
z_scan_block_avail_hls,1,286188,min_tb_addr_zs_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
#,0,784,current_mv,,256,1,struct struct_size=32
luma_mc_uni_libx265_hls,1,286160,xcache_null_base_Din_A,out,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1
luma_mc_uni_libx265_hls,1,286160,xcache_null_base_Dout_A,in,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1
luma_mc_uni_libx265_hls,1,1556,frame_data_0,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,1560,frame_data_1,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,1564,frame_data_2,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,1568,frame_linesize_0,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,1572,frame_linesize_1,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,1576,frame_linesize_2,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,284944,refPicList_frame_data_Din_A,out,32,96,bram_xmem addr_width=32 we_width=4
luma_mc_uni_libx265_hls,1,284944,refPicList_frame_data_Dout_A,in,32,96,bram_xmem addr_width=32 we_width=4
luma_mc_uni_libx265_hls,1,285328,refPicList_frame_linesize_Din_A,out,32,96,bram_xmem addr_width=32 we_width=4
luma_mc_uni_libx265_hls,1,285328,refPicList_frame_linesize_Dout_A,in,32,96,bram_xmem addr_width=32 we_width=4
luma_mc_uni_libx265_hls,0,784,current_mv_mv_0_x,in,16,1,struct_element struct_var=current_mv
luma_mc_uni_libx265_hls,0,788,current_mv_mv_0_y,in,16,1,struct_element struct_var=current_mv
luma_mc_uni_libx265_hls,0,792,current_mv_mv_1_x,in,16,1,struct_element struct_var=current_mv
luma_mc_uni_libx265_hls,0,796,current_mv_mv_1_y,in,16,1,struct_element struct_var=current_mv
luma_mc_uni_libx265_hls,0,800,current_mv_poc_0,in,32,1,struct_element struct_var=current_mv
luma_mc_uni_libx265_hls,0,804,current_mv_poc_1,in,32,1,struct_element struct_var=current_mv
luma_mc_uni_libx265_hls,0,808,current_mv_ref_idx_0,in,8,1,struct_element struct_var=current_mv
luma_mc_uni_libx265_hls,0,812,current_mv_ref_idx_1,in,8,1,struct_element struct_var=current_mv
luma_mc_uni_libx265_hls,0,816,current_mv_pred_flag,in,8,1,
#luma_mc_uni_libx265_hls,0,0,x_off,in,32,1,apcall_arg
#luma_mc_uni_libx265_hls,0,0,y_off,in,32,1,apcall_arg
#luma_mc_uni_libx265_hls,0,0,block_w,in,32,1,apcall_arg
#luma_mc_uni_libx265_hls,0,0,block_h,in,32,1,apcall_arg
#luma_mc_uni_libx265_hls,0,0,c_idx,in,32,1,apcall_arg
luma_mc_uni_libx265_hls,0,728,ref_idx,in,32,1,
luma_mc_uni_libx265_hls,0,452,slice_type,in,8,1,
luma_mc_uni_libx265_hls,0,1532,weighted_pred_flag,in,8,1,
luma_mc_uni_libx265_hls,0,1536,weighted_bipred_flag,in,8,1,
luma_mc_uni_libx265_hls,0,1144,pixel_shift,in,32,1,
luma_mc_uni_libx265_hls,0,408,width,in,32,1,
luma_mc_uni_libx265_hls,0,332,height,in,32,1,
luma_mc_uni_libx265_hls,1,336,hshift_0,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,340,hshift_1,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,344,hshift_2,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,348,vshift_0,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,352,vshift_1,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,1,356,vshift_2,in,32,3,(complete partition)
luma_mc_uni_libx265_hls,0,1524,bit_depth,in,8,1,
luma_mc_uni_libx265_hls,0,1516,luma_log2_weight_denom,in,8,1,
luma_mc_uni_libx265_hls,1,285712,luma_weight_l0_flag_Din_A,out,8,16,bram_xmem addr_width=32 we_width=1
luma_mc_uni_libx265_hls,1,285712,luma_weight_l0_flag_Dout_A,in,8,16,bram_xmem addr_width=32 we_width=1
luma_mc_uni_libx265_hls,1,285728,luma_weight_l1_flag_Din_A,out,8,16,bram_xmem addr_width=32 we_width=1
luma_mc_uni_libx265_hls,1,285728,luma_weight_l1_flag_Dout_A,in,8,16,bram_xmem addr_width=32 we_width=1
luma_mc_uni_libx265_hls,1,285744,luma_weight_l0_Din_A,out,16,16,bram_xmem addr_width=32 we_width=2
luma_mc_uni_libx265_hls,1,285744,luma_weight_l0_Dout_A,in,16,16,bram_xmem addr_width=32 we_width=2
luma_mc_uni_libx265_hls,1,285776,luma_weight_l1_Din_A,out,16,16,bram_xmem addr_width=32 we_width=2
luma_mc_uni_libx265_hls,1,285776,luma_weight_l1_Dout_A,in,16,16,bram_xmem addr_width=32 we_width=2
luma_mc_uni_libx265_hls,1,285808,luma_offset_l0_Din_A,out,16,16,bram_xmem addr_width=32 we_width=2
luma_mc_uni_libx265_hls,1,285808,luma_offset_l0_Dout_A,in,16,16,bram_xmem addr_width=32 we_width=2
luma_mc_uni_libx265_hls,1,285840,luma_offset_l1_Din_A,out,16,16,bram_xmem addr_width=32 we_width=2
luma_mc_uni_libx265_hls,1,285840,luma_offset_l1_Dout_A,in,16,16,bram_xmem addr_width=32 we_width=2
luma_mc_uni_libx265_hls,1,12304,edge_buffer_Din_A,out,32,68160,bram_xmem addr_width=32 we_width=4
luma_mc_uni_libx265_hls,1,12304,edge_buffer_Dout_A,in,32,68160,bram_xmem addr_width=32 we_width=4
luma_mc_uni_libx265_hls,0,1528,dst_depth,out,8,1,
#luma_mc_uni_libx265_hls,0,0,tid,in,32,1,apcall_arg
chroma_mc_uni_libx265_hls,1,286160,xcache_null_base_Din_A,out,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1
chroma_mc_uni_libx265_hls,1,286160,xcache_null_base_Dout_A,in,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1
chroma_mc_uni_libx265_hls,1,1556,frame_data_0,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,1,1560,frame_data_1,in,32,3,(complete partition)
